,x_cord,y_cord,Condition
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,"638,640,642,646,649,652,655,658,661,665,672,678,686,692,694,696,698,698,700,702,706,710,714,718,721,724,727,728,728,716,703,686,669,656,644,637,630,622,606,590,570,553,538,525,518,509,498,485,472,457,438,428,418,410,406,402,400,399,398,396,394,390,386,382,381,380","560,556,551,544,540,538,532,526,518,510,498,486,470,464,459,456,454,453,451,448,444,434,429,422,416,411,408,407,406,399,394,387,380,376,372,368,365,362,356,352,346,342,338,336,333,329,326,322,318,314,308,307,305,304,303,303,303,303,303,303,303,302,302,301,300,300",
11,,,
12,,,
13,,,
14,"651,647,644,640,638,633,630,626,623,620,617,611,604,588,577,564,553,542,530,518,506,482,466,450,438,430,420,413,406,395,390,385,382,380,378,376","561,556,550,544,539,532,527,518,512,506,500,490,480,462,449,436,426,418,408,397,386,366,356,345,336,331,326,322,318,313,310,307,304,304,303,303",
15,,,
16,,,
17,,,
18,"636,632,624,615,604,594,578,570,566,564,561,556,547,537,523,515,512,505,500,494,490,487,484,484,480,477,476,474,470,466,462,458,450,438,432,428,423,418,414,410,404,400,396,393,390,388,386,382,380,379,377,376,376,375,375","568,562,554,545,534,524,508,498,496,493,490,484,474,462,444,433,426,418,412,404,399,394,391,390,386,382,381,380,376,373,370,367,364,358,355,352,349,346,343,340,337,334,330,327,324,321,318,316,312,309,305,302,300,297,296",
19,,,
20,,,
21,,,
22,"635,640,644,646,649,652,656,662,671,683,697,710,722,728,735,752,766,780,794,804,814,824,834,844,851,856,860,864,867,870,872,874,874,875,879,882,885,888,890,891,892,894,896,897,898,899,900,901","574,564,558,555,552,550,546,539,529,517,503,492,480,474,468,453,442,431,422,413,405,396,386,373,362,349,340,333,328,323,320,318,316,313,309,305,302,300,299,298,298,298,297,297,297,297,297,296",
23,,,
24,,,
25,,,
26,,,
27,,,
28,"645,643,640,637,632,628,626,624,623,621,618,615,612,609,606,602,600,596,594,586,580,574,566,561,555,550,544,540,538,536,536,534,533,530,530,529,524,521,517,514,510,506,502,497,490,482,470,462,455,443,433,423,414,402,396,392,388,386,383,380,379,378,376,376,376,376,376,377,378,378,379,379","554,548,538,527,516,508,505,502,500,497,494,490,485,478,471,466,464,458,454,446,441,436,429,424,420,416,412,409,407,406,404,402,402,400,399,398,394,392,388,386,384,380,378,377,372,369,365,362,358,354,350,348,344,339,336,334,331,328,326,324,322,320,319,318,315,313,311,308,306,303,301,300",1
29,,,
30,,,
31,,,
32,"614,608,605,602,600,599,599,598,594,590,588,582,578,568,556,545,526,514,508,490,478,467,454,443,435,424,420,415,409,405,402,399,397,395,394,394,394,392,391,390,389,388,387,386,383,380,379,379,379","568,556,549,545,542,541,539,538,534,530,526,520,513,502,490,478,462,450,444,426,414,402,389,379,372,360,356,349,338,332,328,326,322,320,317,316,315,311,308,306,303,300,298,296,292,290,288,287,286",1
33,,,
34,,,
35,,,
36,"619,614,597,574,536,492,474,462,458,456,454,452,452,451,450,447,445,442,439,438,435,431,428,426,422,419,416,413,410,408,405,402,399,397,394,392,389,386,384,383,382","558,548,525,500,465,438,423,413,409,406,403,398,394,391,386,382,377,372,368,367,364,360,358,354,348,345,342,338,335,333,330,327,323,320,317,314,312,308,305,303,302",2
37,,,
38,,,
39,,,
40,"651,647,640,637,636,635,634,630,626,619,614,594,579,563,545,528,512,500,483,472,460,447,436,421,408,400,398,395,392,390,387,384,383,382,381,379,378","572,564,545,533,522,510,498,484,471,448,440,415,398,380,362,346,333,325,316,312,308,304,298,294,291,288,288,288,288,288,288,288,288,288,288,288,288",2
41,,,
42,,,
43,,,
44,"619,619,619,616,600,583,565,549,545,542,539,536,535,534,533,533,532,532,532,532,532,532,532,533,548,565,580,592,600,605,616,632,648,676,692,709,723,737,754,768,780,792,803,813,827,830,833,836,840,844,852,868,876,878,880,881,882,884,885,888,889,890,890","564,563,562,550,522,502,486,470,462,460,457,454,451,448,446,445,442,440,438,436,434,433,432,430,424,419,415,411,408,404,400,396,392,386,381,377,373,369,364,357,352,348,344,340,335,332,331,329,326,323,320,308,302,300,298,298,297,297,297,296,296,296,296",1
45,,,
46,,,
47,,,
48,"630,629,629,628,624,620,611,598,586,572,557,540,517,505,492,480,468,456,445,438,434,430,422,416,412,409,406,404,402,400,395,392,390,387,384,383,381,378,378,376,376","572,564,559,548,530,518,502,486,472,458,444,427,408,398,388,375,364,354,348,343,339,335,329,325,322,319,316,314,313,311,308,305,303,301,299,298,297,296,295,294,294",1
49,,,
50,,,
51,,,
52,"620,612,594,576,558,543,538,536,536,534,531,528,528,530,539,560,592,633,696,726,744,754,756,762,768,797,810,843,853,857,860,861,864,866,868,871,875,878,880,883,884,886,888,889,890,891","574,568,554,541,526,514,510,508,507,504,498,488,476,465,449,431,411,390,364,352,340,336,333,332,330,323,320,312,308,307,306,306,306,305,305,304,304,304,303,302,302,301,300,300,299,299",2
53,,,
54,,,
55,,,
56,"628,630,632,634,639,642,647,648,652,657,662,667,674,683,696,721,738,753,763,770,774,776,782,784,788,791,797,806,815,824,831,835,839,842,849,856,862,867,869,870,870,869,869,869,870,871,875,878,880,883,886,889,890,892,893,894,895,896,896","558,556,552,546,535,523,508,498,486,472,459,446,434,422,408,383,368,355,345,339,336,333,329,326,324,322,322,322,321,321,320,320,320,320,318,318,316,316,315,315,314,314,313,312,312,311,309,308,306,304,302,301,301,300,300,300,300,299,298",1
57,,,
58,,,
59,,,
60,"626,626,632,639,653,667,671,676,688,701,715,726,735,743,752,767,780,796,813,828,840,852,861,864,867,868,868,870,871,872,874,875,877,878,880,882,885,888,891,894,896,898,900","582,579,566,555,532,504,492,476,459,442,426,413,402,396,389,380,374,364,354,345,339,335,331,330,328,328,326,326,324,322,319,315,312,310,307,304,301,299,296,294,292,291,290",2
61,,,
62,,,
63,,,
64,"610,612,612,620,630,644,660,679,700,716,729,741,753,769,781,792,804,816,830,839,842,846,847,849,854,864,876,888,898,901,902,902","566,555,550,524,505,482,458,430,408,391,378,367,360,354,350,344,340,336,330,327,325,324,324,323,321,317,312,307,304,301,301,300",1
65,,,
66,,,
67,,,
68,"637,639,650,664,676,687,698,710,723,736,749,761,766,772,782,795,807,819,826,832,836,840,848,859,870,874,877,883,889,892,895,896,897,898,901,904,908,908","571,566,552,534,517,502,489,472,455,438,423,406,400,394,381,369,358,348,344,340,338,334,330,324,318,314,312,307,302,298,295,294,294,293,291,289,287,286",1
69,,,
70,,,
71,,,
72,"646,646,646,646,645,642,636,630,619,603,581,556,538,521,502,488,476,464,455,450,448,443,438,436,433,430,428,426,422,420,417,415,414,419,437,502,602,710,860,932,942,937,931,928,926,924,924,923,920,918,915,912,911,909,908","584,583,579,572,560,547,528,515,498,482,464,450,436,424,406,393,381,370,362,356,353,350,345,343,340,338,335,332,329,326,324,322,321,320,319,314,298,285,270,262,288,291,295,296,297,297,298,298,298,298,298,299,299,300,300",2
73,,,
74,,,
75,,,
76,"621,621,621,620,620,620,620,620,620,620,620,620,620,620,620,620,620,618,614,610,605,601,593,583,572,560,548,534,510,492,474,461,449,440,435,432,430,428,426,425,423,422,419,416,414,410,406,404,401,398,397,396,395,393,392,391,390,388,386,384,382","569,568,562,559,554,551,550,548,544,541,540,536,534,531,528,522,517,508,493,482,470,458,446,434,422,410,399,390,376,363,351,341,333,327,324,321,318,316,314,312,308,307,304,302,300,296,293,292,290,290,290,290,290,290,290,290,290,290,290,290,290",1
77,,,
78,,,
79,,,
80,"623,625,627,628,628,628,627,627,626,626,626,626,627,628,628,628,628,628,628,628,628,627,624,621,619,616,614,610,604,594,583,572,567,564,561,558,555,542,530,516,496,480,468,457,440,432,424,418,414,411,408,404,400,398,395,394,391,389,386,384,382,380,380","556,550,538,527,524,521,518,514,510,506,502,497,494,490,488,485,482,480,478,475,471,468,466,462,460,457,454,451,445,442,438,434,431,428,425,422,419,414,410,405,399,390,383,376,366,359,353,348,342,338,331,325,320,316,312,310,307,304,301,298,296,293,292",1
81,,,
82,,,
83,,,
84,"634,633,632,628,624,620,612,602,574,554,531,512,496,484,472,460,448,429,418,409,404,400,398,396,394,390,388,387,387,387,387,387,387,386,386,385,383,382,382,381,380,380","579,579,575,562,551,537,524,512,488,475,462,450,442,435,427,419,409,390,379,370,362,354,351,349,346,340,335,332,329,326,323,320,318,316,315,314,311,309,308,306,303,302",2
85,,,
86,,,
87,,,
88,"633,632,632,632,630,630,626,625,624,624,624,624,624,626,629,632,634,637,640,642,644,646,647,647,648,650,652,654,658,662,669,680,693,698,702,706,710,714,716,720,720,721,722,722,724,726,730,734,738,747,759,771,783,795,804,821,834,850,866,880,892,898,901,902,903,904,905,906,906,906,906,906","571,570,568,561,553,549,544,541,538,536,533,530,526,523,519,516,514,510,508,504,500,496,494,490,488,484,481,478,474,467,459,446,430,422,417,411,405,399,398,393,392,390,389,388,386,384,381,376,373,368,362,356,348,342,337,331,327,323,319,315,311,308,306,304,302,301,298,296,294,292,291,290",1
89,,,
90,,,
91,,,
92,"636,647,660,669,672,674,674,675,676,680,682,686,689,692,695,698,701,704,707,711,714,717,720,723,726,729,733,737,745,751,758,770,782,793,808,828,838,846,850,853,856,858,861,863,868,870,874,877,880,882,883,884,884,886,889,892,895,896","565,553,540,526,520,518,516,514,511,505,499,490,484,480,472,466,462,457,450,444,438,433,428,423,419,414,408,404,396,391,386,380,374,369,364,358,354,351,348,346,344,342,340,338,333,328,323,320,316,312,310,308,305,301,298,294,292,290",2
93,,,
94,,,
95,,,
96,"634,634,635,639,645,650,657,662,667,672,682,692,702,708,722,732,740,748,758,768,782,798,825,833,852,866,877,886,892,898,902,903,904,904,904","575,568,557,541,516,500,482,462,445,428,412,398,386,376,360,350,343,336,330,326,320,313,304,302,300,300,301,301,301,299,297,297,297,296,296",1
97,,,
98,,,
99,,,
100,"641,641,642,644,648,649,658,661,674,686,696,704,707,708,708,705,700,688,674,656,642,628,616,604,593,576,562,545,528,510,494,470,460,452,449,444,438,432,429,426,422,419,416,412,410,406,404,401,399,395,392,390,388","570,564,560,558,550,546,528,521,500,484,469,456,446,439,434,428,420,408,395,382,370,362,354,348,344,338,334,330,325,321,318,313,310,307,304,302,298,296,294,292,290,290,289,289,289,290,290,291,292,294,294,295,295",2
101,,,
102,,,
103,,,
104,"633,636,640,644,648,649,649,649,648,647,644,639,628,618,606,592,579,566,554,540,528,515,496,484,474,466,458,448,436,428,418,414,411,408,406,402,399,398,397,396,396,408,428,454,564,661,761,855,914,937,939,940,940,940,940,936,932,928,924,922,919,916,912,909,906,903,901,899,898,896,895","556,548,528,510,497,488,486,484,480,474,467,456,441,430,421,417,412,408,403,397,390,381,370,364,360,357,353,348,342,338,332,328,326,323,320,317,313,312,310,309,308,306,304,300,284,275,262,252,246,242,242,242,243,246,248,252,256,259,263,266,268,271,276,278,281,284,286,289,291,294,295",1
105,,,
106,,,
107,,,
108,"640,641,643,646,648,648,646,645,644,642,638,636,633,630,624,620,614,612,609,606,603,600,596,590,586,580,575,567,558,549,533,521,509,498,486,474,463,454,448,445,440,435,430,426,422,419,414,412,409,407,405,404,403,401,397,394,391,390,387,385","566,562,557,548,540,530,524,518,514,510,506,502,496,491,480,474,468,465,462,459,456,454,447,442,438,433,429,426,422,418,411,404,396,388,380,372,365,360,355,352,348,346,342,339,336,333,328,326,323,321,318,317,316,315,310,308,305,303,300,298",2
109,,,
110,,,
111,,,
112,"650,655,668,683,697,714,721,730,741,750,759,767,776,786,794,808,817,826,834,845,858,868,877,880,882,885,888,891,894,896,898,902,904,907,908","554,548,532,514,500,478,469,460,448,436,424,412,400,388,378,360,353,346,336,326,314,306,299,296,294,291,289,288,287,287,286,286,286,286,286",1
113,,,
114,,,
115,,,
116,"652,652,652,652,652,648,644,639,635,632,628,624,620,618,618,618,619,622,628,636,648,662,690,711,730,741,748,751,756,766,782,806,846,870,887,898,902,903,905,906,906,908","568,565,561,554,546,534,523,507,498,486,475,463,452,444,437,434,430,424,416,407,398,387,368,359,350,345,341,339,338,334,330,325,312,306,302,301,300,300,300,300,299,299",1
117,,,
118,,,
119,,,
120,"620,622,626,630,634,638,642,646,652,658,670,681,694,706,716,724,734,748,760,772,784,798,814,832,847,858,869,875,878,880,882,885,888,889,889","573,568,553,536,520,504,493,481,464,452,440,427,415,404,394,386,380,372,364,353,343,334,325,318,312,308,304,300,300,300,299,299,298,298,298",1
121,,,
122,,,
123,,,
124,"642,643,645,649,650,648,644,638,627,616,605,596,579,566,554,538,522,513,503,496,490,486,483,480,478,475,472,469,466,462,460,454,447,438,432,429,427,424,422,419,416,410,402,393,388,384,382","571,566,559,539,528,517,506,492,479,466,456,449,440,434,425,411,398,388,378,369,362,358,355,352,350,347,344,341,339,334,333,329,326,322,318,316,315,314,313,312,310,309,308,306,306,306,306",2
125,,,
126,,,
127,,,
128,"618,604,588,523,484,462,449,443,440,437,435,431,428,425,422,418,415,412,410,409,405,402,400,396,396,394,392,391,390,389","556,538,518,449,412,394,385,379,374,370,366,360,355,352,346,339,332,330,327,324,320,317,313,310,309,308,306,305,304,304",2
129,,,
130,,,
131,,,
132,"630,631,637,653,666,678,687,698,708,720,734,754,767,782,801,823,852,859,870,881,882,886,886,888,890,892,894,895,898,898,900,901,902,902","558,553,542,519,503,491,482,471,461,451,438,420,407,394,378,363,344,339,329,320,316,311,309,308,304,302,299,296,292,290,288,288,287,287",1
133,,,
134,,,
135,,,
136,"633,632,631,627,624,620,617,615,612,600,588,573,558,541,524,507,490,473,453,445,442,438,434,430,425,422,418,416,415,414,413,410,406,402,401,398,397,396,395,394,392,392,392,392","571,569,567,558,550,539,532,525,518,502,488,475,464,453,444,432,421,414,406,403,400,397,393,390,383,379,375,372,370,366,362,352,340,329,320,310,305,302,298,294,291,288,287,286",2
137,,,
138,,,
139,,,
140,"644,650,656,661,666,672,689,702,712,720,733,746,759,770,784,792,800,811,823,836,848,861,872,875,878,882,885,888,890,893,894,894,896,900,901,904","548,536,525,517,511,504,489,476,465,454,442,429,417,404,388,378,368,358,347,336,326,318,312,308,306,302,300,298,296,295,295,294,294,297,298,298",2
141,,,
142,,,
143,,,
144,"625,625,625,624,624,623,623,624,628,636,648,666,684,701,718,736,749,762,775,789,801,808,812,821,826,830,834,838,842,846,850,864,874,880,883,886,890,892,895,898,900,902,903,904","574,572,566,560,556,553,548,542,532,520,505,488,470,452,436,417,404,390,376,364,352,345,338,331,328,325,322,319,317,314,311,306,302,300,299,298,297,296,296,296,297,297,297,297",1
145,,,
146,,,
147,,,
148,"629,630,632,634,636,638,639,640,641,644,646,649,652,656,659,662,665,670,676,684,699,716,734,750,763,775,794,800,818,829,841,852,864,874,880,882,884,885,887,891,893,894","580,570,558,547,537,529,523,519,512,507,500,495,488,481,474,468,462,454,444,434,422,408,396,383,372,364,351,347,336,330,326,322,318,314,311,308,307,307,305,302,301,301",2
149,,,
150,,,
151,,,
152,"639,639,639,642,646,649,652,656,660,663,671,686,699,711,724,735,746,750,752,753,757,760,762,766,768,771,774,777,780,781,776,772,764,747,713,605,525,449,396,362,346,342,340,337,334,337,342,348,354,358,361,365,369,372,373,374,377,379,382,385,387,389,392,392,392","568,564,558,541,530,520,515,506,497,487,475,458,446,433,420,410,404,398,397,395,391,387,384,381,378,375,372,368,366,363,363,363,363,363,366,383,398,410,410,404,402,402,400,398,394,335,331,328,325,323,320,319,318,316,315,314,312,309,306,304,301,298,291,288,286",1
153,,,
154,,,
155,,,
156,"608,610,610,613,620,630,644,662,679,695,709,725,751,768,787,806,823,834,842,844,848,850,852,854,854,855,855,855,856,858,862,864,867,869,873,876,880,883,886,889,890,892,894,897,898,899","563,560,558,552,542,531,517,502,488,472,460,447,424,411,398,386,376,369,364,360,356,352,350,347,345,344,342,339,335,332,329,326,324,321,318,315,312,308,306,304,302,300,298,296,294,292",2
157,,,
158,,,
159,,,
160,"619,620,621,622,624,633,646,663,677,693,710,726,739,758,770,774,776,778,779,780,780,780,780,775,760,735,706,660,612,564,514,493,477,466,455,444,433,422,412,408,404,400,395,387,382,378,374,371,370,370,370,370,370,370,372,374,375,376","580,578,577,576,575,566,553,536,522,507,491,474,457,435,422,414,410,407,404,402,400,397,393,390,386,382,378,381,382,382,380,376,371,366,362,356,351,347,342,339,336,332,328,324,322,318,316,311,308,306,304,301,298,296,292,290,290,289",1
161,,,
162,,,
163,,,
164,"616,618,620,622,625,629,631,632,634,638,640,643,647,652,658,661,665,668,672,674,677,680,684,688,691,694,698,701,704,706,712,715,718,720,724,726,729,734,742,756,762,778,788,798,809,819,828,842,854,862,869,874,878,881,884,888,890,894,894,895","579,578,576,572,569,564,561,558,553,550,546,543,538,530,524,520,516,512,508,504,502,499,494,490,486,482,477,474,471,467,461,458,454,452,449,446,442,437,428,414,408,393,382,374,364,352,344,330,322,314,306,301,298,295,292,288,286,284,283,283",2
165,,,
166,,,
167,,,
168,"632,633,644,657,672,688,700,719,724,742,756,769,780,791,801,809,815,822,826,828,830,831,834,839,847,853,857,858,862,864,867,871,874,877,880,883,886,888,890,891,892,893,894","580,580,566,546,527,510,496,477,471,450,436,424,411,399,387,375,363,348,344,340,339,338,338,338,336,334,330,329,328,326,324,322,318,316,313,310,307,305,304,302,301,300,300",2
169,,,
170,,,
171,,,
172,"638,640,649,664,674,690,704,722,738,750,761,770,773,778,784,792,804,815,824,828,830,835,836,840,848,860,872,880,884,886,890,893,896,898,901,903,904","559,554,542,523,511,497,483,468,455,442,430,414,404,393,382,370,359,348,341,336,333,328,327,324,321,318,314,310,308,306,306,305,304,302,300,300,298",2
173,,,
174,,,
175,,,
176,"621,618,610,590,566,535,511,495,479,472,467,460,452,445,444,442,442,442,478,559,660,762,865,944,942,938,934,930,927,926,925,916,864,784,688,577,476,404,370,367,366,365,364,361,358,356,355,355,355,358,360,364,366,367,368,368,368,369,370,370,371","563,556,548,528,510,493,480,467,451,444,438,430,419,406,403,399,398,397,376,342,309,281,252,232,281,284,288,292,294,295,295,297,310,328,350,364,372,375,372,370,368,365,362,359,354,350,346,342,338,334,330,326,322,319,316,315,311,307,304,303,302",2
177,,,
178,,,
179,,,
180,"632,632,633,636,638,642,644,646,646,648,650,653,656,658,660,662,665,669,679,692,706,726,744,759,769,776,784,794,799,806,814,824,833,842,851,854,858,862,864,867,868,869,872,874,877,882,884,886,888,890,892,892,893,894","558,554,548,536,524,514,506,500,494,487,475,468,461,454,449,444,438,432,418,408,398,386,375,368,364,360,357,352,349,346,342,339,335,332,328,326,323,321,318,316,315,314,311,308,305,301,298,295,294,293,292,291,291,291",1
181,,,
182,,,
183,,,
184,"636,636,634,634,634,636,637,637,635,614,596,579,562,547,534,522,511,501,484,472,460,447,434,422,412,402,394,391,390,389,388,387,386,386,385,384,384,384,384,384","582,580,566,554,542,530,520,508,497,478,465,452,439,430,420,412,404,397,382,374,369,363,357,351,344,338,331,328,327,326,325,322,320,318,315,312,308,306,304,303",1
185,,,
186,,,
187,,,
188,"634,634,634,634,634,634,634,635,638,642,656,671,686,700,718,733,749,766,785,802,834,857,882,902,916,919,920,918,915,914,911,908,908,907","573,570,569,565,562,558,551,542,529,515,490,473,454,436,420,406,394,380,368,360,344,336,329,324,320,318,318,316,312,310,308,305,304,303",2
189,,,
190,,,
191,,,
192,"640,638,636,634,630,626,623,618,614,611,608,605,601,594,570,553,536,519,506,493,480,470,459,451,444,441,438,434,430,425,421,418,416,413,410,407,404,402,398,396,394,391,390,389,388,386,385,385","570,566,564,558,551,544,539,528,517,509,499,491,480,466,439,422,405,388,376,364,352,341,327,316,306,304,300,298,295,292,290,288,287,286,286,285,284,284,284,284,284,286,286,288,289,290,291,292",2
193,,,
194,,,
195,,,
196,,,
197,,,
198,,,
199,,,
200,,,
201,,,
202,,,
203,,,
