x_cord,y_cord,time_cord,Condition
"924,911,904,897,893,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","754,738,727,719,715,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329024173,1641329024189,1641329024206,1641329024223,1641329024239,1641329024256,1641329024273,1641329024289,1641329024306,1641329024323,1641329024339,1641329024356,1641329024373,1641329024389,1641329024406,1641329024424,1641329024439,1641329024456,1641329024473,1641329024489,1641329024506,1641329024522,1641329024539,1641329024556,1641329024572,1641329024589,1641329024606,1641329024622,1641329024639,1641329024656,1641329024672,1641329024689,1641329024706,1641329024722,1641329024739,1641329024756,1641329024772,1641329024789,1641329024806,1641329024822,1641329024839,1641329024856,1641329024872,1641329024889,1641329024905,1641329024922,1641329024942,1641329024958,1641329024972,1641329024989,1641329025005,1641329025022,1641329025039,1641329025055,1641329025072,1641329025090,1641329025105,1641329025122,1641329025175",1
,,,
,,,
"985,985,989,1001,1016,1028,1036,1042,1047,1055,1062,1066,1068,1073,1076,1080,1083,1088,1089,1092,1099,1127,1144,1155,1162,1165,1166,1167,1169,1177,1194,1224,1255,1255,1249,1240,1231,1226,1225,1224,1224,1233,1240,1245,1245,1244,1243,1242,1241,1239,1238,1238,1236,1235,1233,1230,1225,1216,1211,1207,1205,1204,1204,1205,1208,1212","755,703,655,604,547,508,482,463,445,425,414,409,406,404,402,401,400,400,400,400,400,413,428,444,456,461,463,464,465,466,474,483,492,493,489,487,485,483,483,483,485,491,496,499,500,500,500,500,499,498,497,496,496,494,494,492,489,485,480,478,476,474,473,473,473,473","1641329029770,1641329029786,1641329029803,1641329029820,1641329029836,1641329029852,1641329029869,1641329029886,1641329029902,1641329029919,1641329029935,1641329029952,1641329029969,1641329029987,1641329030002,1641329030020,1641329030035,1641329030054,1641329030069,1641329030085,1641329030102,1641329030119,1641329030137,1641329030152,1641329030169,1641329030185,1641329030202,1641329030407,1641329030420,1641329030435,1641329030452,1641329030468,1641329030485,1641329030735,1641329030751,1641329030768,1641329030785,1641329030801,1641329030822,1641329030846,1641329030885,1641329030901,1641329030918,1641329030935,1641329030951,1641329031039,1641329031062,1641329031078,1641329031086,1641329031110,1641329031118,1641329031135,1641329031151,1641329031169,1641329031184,1641329031201,1641329031218,1641329031234,1641329031251,1641329031268,1641329031285,1641329031463,1641329031711,1641329031719,1641329031734,1641329031751",2
,,,
,,,
"931,916,902,882,860,837,820,798,783,770,759,751,745,737,733,724,716,704,703,699,696,692,687,681,679,679,679,679,680,686,697,717,742,767,790,811,830,841,846,849,850,849,845,830,816,801,786,771,754,736,721,713,709,708,708,715,721,726,732,737,747,756,766,775,779,783,787,792,797,803,808,813,818,824,832,837,845,851,858,872,880,888,896,906,913,919,923,930,938,947,956,965,975,990,999,1005,1014,1022,1033,1039,1048,1055,1064,1074,1089,1106,1122,1133,1141,1143,1144,1145,1148,1149,1152,1158,1167,1169,1175,1181,1189,1192,1194,1196,1198,1199,1200,1201,1202,1203,1205,1206,1206,1208,1210","769,748,727,701,677,654,637,619,610,603,597,592,591,588,587,584,579,570,569,562,556,548,536,526,521,518,515,513,511,509,507,507,506,505,505,506,513,523,537,557,583,621,632,661,675,683,686,686,680,668,651,631,606,577,553,530,521,515,510,506,503,501,500,498,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,496,495,494,491,490,486,484,483,482,479,475,473,470,469,466,464,462,459,457,455,453,453,453,453,453,453,453,453,453,453,454,456,459,460,460,461,462,463,463,464,466,466,466,466,467,467,468","1641329033300,1641329033317,1641329033334,1641329033351,1641329033367,1641329033384,1641329033400,1641329033416,1641329033433,1641329033450,1641329033467,1641329033483,1641329033500,1641329033518,1641329033533,1641329033551,1641329033566,1641329033583,1641329033600,1641329033617,1641329033633,1641329033650,1641329033668,1641329033683,1641329033700,1641329033717,1641329033733,1641329033751,1641329033767,1641329033784,1641329033800,1641329033817,1641329033834,1641329033850,1641329033866,1641329033883,1641329033900,1641329033917,1641329033934,1641329033950,1641329033966,1641329033984,1641329033999,1641329034016,1641329034033,1641329034050,1641329034067,1641329034083,1641329034100,1641329034117,1641329034134,1641329034150,1641329034168,1641329034183,1641329034199,1641329034216,1641329034233,1641329034250,1641329034266,1641329034283,1641329034300,1641329034316,1641329034333,1641329034350,1641329034368,1641329034384,1641329034399,1641329034416,1641329034433,1641329034450,1641329034467,1641329034483,1641329034499,1641329034516,1641329034533,1641329034550,1641329034566,1641329034582,1641329034599,1641329034616,1641329034633,1641329034650,1641329034666,1641329034683,1641329034700,1641329034716,1641329034732,1641329034749,1641329034766,1641329034783,1641329034799,1641329034816,1641329034833,1641329034849,1641329034865,1641329034882,1641329034899,1641329034915,1641329034933,1641329034950,1641329034965,1641329034982,1641329034999,1641329035015,1641329035032,1641329035049,1641329035066,1641329035082,1641329035099,1641329035116,1641329035133,1641329035151,1641329035167,1641329035182,1641329035199,1641329035215,1641329035232,1641329035249,1641329035298,1641329035315,1641329035332,1641329035382,1641329035459,1641329035466,1641329035483,1641329035500,1641329035570,1641329035588,1641329035599,1641329035827,1641329035874,1641329036186,1641329036200,1641329036216,1641329036315",1
,,,
,,,
"924,902,883,865,846,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","768,742,718,696,680,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329037914,1641329037931,1641329037947,1641329037964,1641329037980,1641329037997,1641329038014,1641329038031,1641329038048,1641329038065,1641329038080,1641329038098,1641329038114,1641329038130,1641329038147,1641329038163,1641329038181,1641329038197,1641329038214,1641329038230,1641329038248,1641329038263,1641329038280,1641329038298,1641329038314,1641329038331,1641329038347,1641329038363,1641329038380,1641329038398,1641329038414,1641329038431,1641329038447,1641329038466,1641329038482,1641329038498,1641329038515",2
,,,
,,,
"99,099,410,011,009,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","753,708,673,650,633,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329039931,1641329039945,1641329039962,1641329039979,1641329039996,1641329040014,1641329040029,1641329040046,1641329040062,1641329040080,1641329040095,1641329040112,1641329040129,1641329040145,1641329040162,1641329040179,1641329040196,1641329040212,1641329040229,1641329040246,1641329040262,1641329040279,1641329040295,1641329040312,1641329040329,1641329040490,1641329040498,1641329040512,1641329040529,1641329040546,1641329040563,1641329040579,1641329040595,1641329040616,1641329040628,1641329040645,1641329040662",1
,,,
,,,
"919,916,909,902,892,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","768,762,749,736,718,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329042195,1641329042211,1641329042227,1641329042244,1641329042261,1641329042277,1641329042294,1641329042311,1641329042328,1641329042344,1641329042361,1641329042377,1641329042394,1641329042410,1641329042427,1641329042444,1641329042461,1641329042477,1641329042494,1641329042511,1641329042528,1641329042544,1641329042561,1641329042578,1641329042594,1641329042611,1641329042633,1641329042650,1641329042661,1641329042678,1641329042695,1641329042711,1641329042727,1641329042743,1641329042760,1641329042784,1641329042794",2
,,,
,,,
"1,005,103,410,671,080,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","761,720,677,657,614,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329045409,1641329045427,1641329045442,1641329045459,1641329045475,1641329045492,1641329045509,1641329045525,1641329045542,1641329045559,1641329045576,1641329045593,1641329045608,1641329045625,1641329045642,1641329045658,1641329045675,1641329045692,1641329045709,1641329045725,1641329045741,1641329045758,1641329045775,1641329045793,1641329045809,1641329045898,1641329045942,1641329045959,1641329045975,1641329045991,1641329046008,1641329046202,1641329046283,1641329046297",1
,,,
,,,
"908,881,862,847,833,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","768,734,711,692,676,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329047958,1641329047974,1641329047991,1641329048008,1641329048024,1641329048041,1641329048057,1641329048074,1641329048090,1641329048108,1641329048124,1641329048140,1641329048157,1641329048174,1641329048192,1641329048207,1641329048223,1641329048241,1641329048258,1641329048274,1641329048291,1641329048307,1641329048323,1641329048340,1641329048356,1641329048374,1641329048391,1641329048408,1641329048424,1641329048456,1641329048464,1641329048488,1641329048505,1641329048514",2
,,,
,,,
"10,071,012,101,810,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","760,745,725,703,687,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329050089,1641329050105,1641329050122,1641329050139,1641329050156,1641329050172,1641329050189,1641329050206,1641329050223,1641329050240,1641329050255,1641329050272,1641329050289,1641329050306,1641329050322,1641329050340,1641329050356,1641329050373,1641329050389,1641329050406,1641329050423,1641329050439,1641329050455,1641329050472,1641329050489,1641329050506,1641329050522,1641329050539,1641329050556",1
,,,
,,,
"907,850,789,720,695,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","769,682,595,515,488,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329052039,1641329052054,1641329052071,1641329052087,1641329052104,1641329052121,1641329052137,1641329052154,1641329052171,1641329052188,1641329052205,1641329052221,1641329052238,1641329052256,1641329052371,1641329052388,1641329052404,1641329052423,1641329052438,1641329052455,1641329052471,1641329052487",2
,,,
,,,
"10,061,026,106,710,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","763,715,645,609,583,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329053886,1641329053903,1641329053919,1641329053936,1641329053953,1641329053969,1641329053986,1641329054003,1641329054019,1641329054036,1641329054054,1641329054071,1641329054088,1641329054102,1641329054119,1641329054136,1641329054152,1641329054169,1641329054186,1641329054202,1641329054232,1641329054238,1641329054252,1641329054269,1641329054286,1641329054302,1641329054327,1641329054336,1641329054358,1641329054369,1641329054386,1641329054402,1641329054419,1641329054436,1641329054552,1641329054786,1641329054882,1641329054897,1641329054935,1641329054952,1641329054969",1
,,,
,,,
"1041,1066,1082,1091,1101,1115,1124,1134,1143,1148,1153,1157,1159,1160,1162,1167,1183,1201,1218,1232,1236,1237,1237,1237,1237,1237,1237,1237,1236,1235,1234,1233,1232,1228,1222,1218,1216,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1211,1210,1207,1204,1197,1192,1191,1191,1191,1191,1192,1193,1194,1195,1195,1200,1202,1203,1203,1204,1205,1206,1211,1212,1213","733,692,667,650,632,606,589,573,560,550,543,539,537,535,532,527,520,511,504,496,493,492,491,490,488,486,485,484,482,482,480,480,476,469,464,459,457,452,454,456,457,459,460,461,462,463,463,464,468,473,478,488,495,498,501,502,503,501,500,499,498,497,493,491,490,489,487,486,484,479,478,477","1641329057101,1641329057118,1641329057134,1641329057151,1641329057167,1641329057184,1641329057200,1641329057217,1641329057234,1641329057250,1641329057267,1641329057284,1641329057302,1641329057317,1641329057334,1641329057350,1641329057367,1641329057384,1641329057400,1641329057417,1641329057434,1641329057451,1641329057515,1641329057522,1641329057536,1641329057553,1641329057567,1641329057584,1641329057601,1641329057617,1641329057634,1641329057651,1641329057668,1641329057684,1641329057702,1641329057718,1641329057734,1641329057750,1641329058018,1641329058034,1641329058051,1641329058068,1641329058084,1641329058101,1641329058187,1641329058209,1641329058252,1641329058394,1641329058401,1641329058417,1641329058433,1641329058450,1641329058467,1641329058485,1641329058500,1641329058516,1641329058533,1641329058610,1641329058618,1641329058634,1641329058724,1641329058733,1641329058750,1641329058766,1641329058783,1641329058800,1641329058850,1641329058867,1641329058885,1641329058900,1641329058916,1641329058933",2
,,,
,,,
"1,057,108,311,081,120,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","751,712,676,646,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329060382,1641329060399,1641329060415,1641329060432,1641329060448,1641329060465,1641329060482,1641329060499,1641329060516,1641329060533,1641329060549,1641329060565,1641329060582,1641329060598,1641329060615,1641329060632,1641329060648,1641329060665,1641329060916",1
,,,
,,,
"101,810,361,055,108,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","750,733,714,688,660,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329062314,1641329062330,1641329062347,1641329062364,1641329062381,1641329062397,1641329062414,1641329062431,1641329062448,1641329062464,1641329062480,1641329062499,1641329062514,1641329062530,1641329062548,1641329062564,1641329062581,1641329062598,1641329062615,1641329062631,1641329062648,1641329062664,1641329062681,1641329062697,1641329062714,1641329062731,1641329062748,1641329062764,1641329062780,1641329062797,1641329062814,1641329062830,1641329062847",2
,,,
,,,
"1,051,107,810,991,120,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","746,705,671,628,585,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329066896,1641329066911,1641329066928,1641329066944,1641329066961,1641329066977,1641329066994,1641329067010,1641329067027,1641329067077,1641329067094,1641329067163,1641329067179,1641329067194,1641329067211,1641329067227,1641329067244,1641329067260,1641329067320,1641329067328,1641329067344,1641329067361",1
,,,
,,,
"101,310,281,048,107,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","754,732,707,674,641,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329068810,1641329068826,1641329068843,1641329068860,1641329068876,1641329068893,1641329068911,1641329068927,1641329068943,1641329068959,1641329068976,1641329068992,1641329069009,1641329069026,1641329069042,1641329069059,1641329069079,1641329069095,1641329069109,1641329069126,1641329069142,1641329069159,1641329069176,1641329069192,1641329069215,1641329069230,1641329069276,1641329069292,1641329069309,1641329069326,1641329069343,1641329069360,1641329069643,1641329069660,1641329069675,1641329069692",2
,,,
,,,
"10,251,042,109,611,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","742,720,657,616,584,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329070959,1641329070974,1641329070991,1641329071008,1641329071024,1641329071041,1641329071058,1641329071074,1641329071091,1641329071107,1641329071125,1641329071141,1641329071158,1641329071174,1641329071325,1641329071341,1641329071358,1641329071374,1641329071391,1641329071416,1641329071424,1641329071443,1641329071458,1641329071587,1641329071597,1641329071608,1641329071755,1641329071764,1641329071879",1
,,,
,,,
"939,934,929,921,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","747,717,691,667,638,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329073340,1641329073357,1641329073373,1641329073390,1641329073407,1641329073423,1641329073439,1641329073456,1641329073473,1641329073490,1641329073508,1641329073523,1641329073540,1641329073558,1641329073573,1641329073590,1641329073606,1641329073624,1641329073640,1641329073657,1641329073673,1641329073690,1641329073708,1641329073723,1641329073740,1641329073756,1641329073773,1641329073791,1641329073818,1641329073829,1641329073840,1641329073857,1641329073873,1641329073890,1641329073906,1641329073923,1641329074044,1641329074114,1641329074190,1641329074257,1641329074272,1641329074289,1641329074306,1641329074323",2
,,,
,,,
"10,261,057,109,211,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","743,708,665,624,587,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329075790,1641329075805,1641329075822,1641329075838,1641329075856,1641329075872,1641329075888,1641329075905,1641329075922,1641329075938,1641329075955,1641329075971,1641329075988,1641329076005,1641329076021,1641329076040,1641329076099,1641329076114,1641329076124,1641329076138,1641329076155,1641329076172,1641329076188,1641329076204,1641329076221,1641329076238,1641329076255,1641329076272,1641329076289,1641329076305,1641329076322,1641329076338,1641329076388,1641329076443,1641329076507,1641329076530,1641329076587,1641329076620",1
,,,
,,,
"10,581,081,110,311,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","759,732,699,665,636,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329077888,1641329077904,1641329077920,1641329077937,1641329077954,1641329077970,1641329077987,1641329078003,1641329078021,1641329078037,1641329078053,1641329078070,1641329078088,1641329078103,1641329078163,1641329078171,1641329078186,1641329078203,1641329078220,1641329078236,1641329078253,1641329078270,1641329078339,1641329078354,1641329078370,1641329078387,1641329078410,1641329078420,1641329078437,1641329078454,1641329078470,1641329078487,1641329078503,1641329078520,1641329078793,1641329078803,1641329078820,1641329078836,1641329078853,1641329078870,1641329078887",2
,,,
,,,
"1,024,105,610,931,110,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","735,686,643,613,597,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329080836,1641329080852,1641329080869,1641329080886,1641329080901,1641329080918,1641329080935,1641329080951,1641329080967,1641329080984,1641329081001,1641329081017,1641329081034,1641329081051,1641329081067,1641329081128,1641329081135,1641329081151,1641329081167,1641329081184,1641329081201,1641329081218,1641329081234,1641329081252,1641329081271,1641329081284,1641329081301,1641329081318,1641329081334,1641329081351,1641329081368",2
,,,
,,,
"10,061,024,103,210,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","765,732,718,696,676,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329082750,1641329082768,1641329082783,1641329082800,1641329082817,1641329082833,1641329082850,1641329082867,1641329082884,1641329082901,1641329082916,1641329082933,1641329082950,1641329082966,1641329082983,1641329083000,1641329083016,1641329083033,1641329083049,1641329083066,1641329083084,1641329083102,1641329083116,1641329083134,1641329083194,1641329083203,1641329083217,1641329083234,1641329083250,1641329083268,1641329083282,1641329083299,1641329083316,1641329083333,1641329083349",1
